Date_parsed,GEO,Year,Job vacancies,Job vacancy rate,Payroll employees,Total Employment
2016-08-01,Canada,2016,402370.00,2.60,15376120.00,15864905.00
2019-11-01,Quebec,2019,124070.00,3.20,3711120.00,3884743.00
2017-11-01,British Columbia,2017,84775.00,3.80,2151205.00,2243794.00
2022-04-01,New Brunswick,2022,16080.00,5.30,289245.00,332191.00
2019-09-01,Alberta,2019,56115.00,2.80,1976475.00,2055167.00
2016-10-01,Canada,2016,394395.00,2.50,15559350.00,16240828.00
2019-02-01,Ontario,2019,183805.00,2.90,6194160.00,6472213.00
2018-09-01,Quebec,2018,122700.00,3.40,3496150.00,3772896.00
2017-04-01,British Columbia,2017,93515.00,4.30,2067600.00,2177074.00
2022-09-01,Nova Scotia,2022,23075.00,5.10,430725.00,446223.00
2017-10-01,Quebec,2017,93380.00,2.60,3530480.00,3697257.00
2024-07-01,Canada,2024,563955.00,3.10,17627000.00,18269504.00
2017-05-01,British Columbia,2017,83845.00,3.90,2079075.00,2206014.00
2019-07-01,Alberta,2019,48375.00,2.40,1994350.00,2040676.00
2017-05-01,Canada,2017,466515.00,3.00,15283925.00,16324981.00
2019-03-01,Alberta,2019,50440.00,2.50,1955300.00,2001699.00
2022-05-01,Nova Scotia,2022,23905.00,5.20,438380.00,443016.00
2024-09-01,Ontario,2024,196180.00,2.90,6665960.00,7108256.00
2017-08-01,Ontario,2017,172745.00,2.80,6060305.00,6288645.00
2017-08-01,British Columbia,2017,82615.00,3.80,2113350.00,2206020.00
2019-03-01,Nunavut,2019,310.00,2.60,11775.00,16887.00
2017-05-01,Newfoundland and Labrador,2017,3375.00,1.80,186480.00,220611.00
2017-09-01,Manitoba,2017,16935.00,2.90,562835.00,616328.00
2024-10-01,Nova Scotia,2024,13150.00,2.80,460660.00,465741.00
2016-11-01,Alberta,2016,42820.00,2.20,1918260.00,1979223.00
2018-10-01,Saskatchewan,2018,9900.00,2.10,463970.00,483461.00
2018-09-01,Canada,2018,598025.00,3.60,15826500.00,16928094.00
2016-03-01,British Columbia,2016,72485.00,3.50,1993175.00,2096461.00
2018-11-01,Canada,2018,549800.00,3.30,16232165.00,16982750.00
2023-12-01,British Columbia,2023,86765.00,3.40,2433670.00,2588053.00
2022-01-01,British Columbia,2022,145275.00,5.90,2306795.00,2367753.00
2025-11-01,Northwest Territories,2025,770.00,3.30,22310.00,27335.00
2021-10-01,British Columbia,2021,152640.00,6.30,2266450.00,2385371.00
2021-06-01,British Columbia,2021,136145.00,6.00,2139120.00,2310028.00
2019-04-01,British Columbia,2019,113375.00,4.90,2212365.00,2312498.00
2023-12-01,Quebec,2023,119260.00,3.00,3845370.00,4074835.00
2024-07-01,Alberta,2024,63345.00,2.90,2101415.00,2170496.00
2023-06-01,Canada,2023,779410.00,4.30,17200810.00,18398077.00
2021-08-01,British Columbia,2021,160925.00,6.80,2199840.00,2286412.00
2018-03-01,British Columbia,2018,94145.00,4.20,2121600.00,2248528.00
2018-05-01,Nunavut,2018,495.00,4.20,11230.00,16276.00
2024-11-01,Alberta,2024,68350.00,3.10,2122485.00,2178434.00
2025-11-01,Manitoba,2025,17635.00,2.80,621390.00,646553.00
2021-09-01,British Columbia,2021,170485.00,7.30,2178835.00,2363497.00
2018-06-01,Nunavut,2018,nan,nan,11400.00,16527.00
2023-04-01,Quebec,2023,207980.00,5.20,3788575.00,3996335.00
2023-08-01,Quebec,2023,171365.00,4.20,3866660.00,3986134.00
2022-02-01,Canada,2022,833725.00,5.00,15950840.00,16896777.00
2021-11-01,Manitoba,2021,26810.00,4.40,586020.00,615495.00
2022-08-01,British Columbia,2022,151600.00,6.10,2347100.00,2450076.00
2021-02-01,Manitoba,2021,16915.00,3.10,537720.00,575175.00
2019-11-01,Saskatchewan,2019,10175.00,2.00,487955.00,485776.00
2024-02-01,Manitoba,2024,17590.00,2.90,594625.00,630460.00
2023-10-01,Saskatchewan,2023,20660.00,4.00,498140.00,514249.00
2023-09-01,Alberta,2023,85885.00,4.00,2054735.00,2151881.00
2023-08-01,Saskatchewan,2023,24935.00,4.90,484395.00,496429.00
2022-03-01,Saskatchewan,2022,25830.00,5.30,459240.00,480443.00
2017-12-01,Prince Edward Island,2017,1160.00,1.90,60585.00,63749.00
2021-09-01,Nova Scotia,2021,20490.00,4.70,411055.00,426220.00
2018-10-01,Manitoba,2018,14965.00,2.40,608180.00,626783.00
2015-04-01,Canada,2015,482925.00,3.20,14803985.00,15601135.00
2023-06-01,Yukon,2023,1450.00,7.00,19295.00,26266.00
2023-02-01,Prince Edward Island,2023,2545.00,3.80,63805.00,70898.00
2016-09-01,Prince Edward Island,2016,1470.00,2.30,63190.00,68367.00
2017-01-01,Alberta,2017,39545.00,2.00,1930935.00,1933418.00
2016-08-01,Prince Edward Island,2016,1085.00,1.70,61745.00,66437.00
2018-04-01,Yukon,2018,720.00,4.30,16130.00,20758.00
2022-01-01,Manitoba,2022,25635.00,4.00,610505.00,606416.00
2018-02-01,Nova Scotia,2018,9980.00,2.40,399835.00,401273.00
2024-11-01,New Brunswick,2024,7970.00,2.50,315065.00,361561.00
2023-05-01,Prince Edward Island,2023,4195.00,5.90,66325.00,79823.00
2022-12-01,Manitoba,2022,25480.00,4.10,603265.00,641947.00
2017-10-01,Alberta,2017,51135.00,2.50,1956335.00,2030708.00
2019-03-01,Newfoundland and Labrador,2019,3460.00,1.70,205955.00,206274.00
2016-11-01,New Brunswick,2016,5145.00,1.80,286765.00,310807.00
2023-07-01,Prince Edward Island,2023,2060.00,2.60,76415.00,82072.00
2023-10-01,Yukon,2023,1130.00,5.30,20235.00,25380.00
2019-05-01,Northwest Territories,2019,760.00,3.50,21255.00,27011.00
2021-09-01,Prince Edward Island,2021,3295.00,4.80,65140.00,74029.00
2025-01-01,Nova Scotia,2025,10415.00,2.30,450430.00,451920.00
2015-06-01,Nova Scotia,2015,8400.00,2.00,409345.00,415357.00
2025-03-01,Alberta,2025,68425.00,3.20,2077590.00,2148306.00
2025-09-01,Prince Edward Island,2025,3420.00,4.50,72265.00,83178.00
2024-11-01,Northwest Territories,2024,855.00,3.70,22325.00,27262.00
2025-09-01,Alberta,2025,62440.00,2.90,2117525.00,2209525.00
2025-04-01,Nova Scotia,2025,13310.00,3.00,436190.00,453878.00
2021-03-01,Northwest Territories,2021,nan,nan,20170.00,26319.00
2017-08-01,Northwest Territories,2017,455.00,1.90,23045.00,28217.00
2025-05-01,Yukon,2025,810.00,4.10,19100.00,25674.00
2022-06-01,Yukon,2022,1520.00,7.60,18355.00,24806.00
2022-03-01,Yukon,2022,895.00,5.00,17110.00,22805.00
2022-02-01,Yukon,2022,1135.00,6.20,17005.00,22250.00
2016-09-01,Nunavut,2016,415.00,3.70,10690.00,15105.00
2025-02-01,Nova Scotia,2025,12675.00,2.60,469165.00,448017.00
2018-06-01,Prince Edward Island,2018,nan,nan,64470.00,72796.00
2015-07-01,Newfoundland and Labrador,2015,4330.00,2.00,215065.00,238390.00
2015-09-01,Saskatchewan,2015,12765.00,2.70,455350.00,488784.00
2024-07-01,Nunavut,2024,625.00,3.50,17115.00,22312.00
2015-06-01,Yukon,2015,690.00,4.10,16215.00,21411.00
2024-06-01,Nunavut,2024,nan,nan,nan,22031.00
