REF_DATE,GEO,DGUID,Type of employee,North American Industry Classification System (NAICS),UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2001-01,Canada,2021A000011124,All employees,Industrial aggregate including unclassified businesses [00-91N],Persons,249,units,0,v1556538,1.1.1,12560806,,,,0
2001-01,Canada,2021A000011124,All employees,Industrial aggregate excluding unclassified businesses [11-91N],Persons,249,units,0,v1556539,1.1.2,12481612,,,,0
2001-01,Canada,2021A000011124,All employees,Goods producing industries [11-33N],Persons,249,units,0,v1556540,1.1.3,2756916,,,,0
2001-01,Canada,2021A000011124,All employees,"Forestry, logging and support [11N]",Persons,249,units,0,v1556541,1.1.4,62106,,,,0
2001-01,Canada,2021A000011124,All employees,Forestry and logging [113],Persons,249,units,0,v1556542,1.1.5,48609,,,,0
2001-01,Canada,2021A000011124,All employees,Timber tract operations [1131],Persons,249,units,0,v44308649,1.1.482,,x,,,0
2001-01,Canada,2021A000011124,All employees,Forest nurseries and gathering of forest products [1132],Persons,249,units,0,v44308650,1.1.7,,x,,,0
2001-01,Canada,2021A000011124,All employees,Logging [1133],Persons,249,units,0,v42141711,1.1.8,46791,,,,0
2001-01,Canada,2021A000011124,All employees,Support activities for forestry [1153],Persons,249,units,0,v1556543,1.1.9,13497,,,,0
2001-01,Canada,2021A000011124,All employees,"Mining, quarrying, and oil and gas extraction [21]",Persons,249,units,0,v1556544,1.1.10,133158,,,,0
2001-01,Canada,2021A000011124,All employees,"Oil and gas extraction [211,2111]",Persons,249,units,0,v1556545,1.1.11,36904,,,,0
2001-01,Canada,2021A000011124,All employees,Mining and quarrying (except oil and gas) [212],Persons,249,units,0,v1556546,1.1.12,51075,,,,0
2001-01,Canada,2021A000011124,All employees,Coal mining [2121],Persons,249,units,0,v1556547,1.1.13,6806,,,,0
2001-01,Canada,2021A000011124,All employees,Metal ore mining [2122],Persons,249,units,0,v1556548,1.1.14,27049,,,,0
2001-01,Canada,2021A000011124,All employees,Non-metallic mineral mining and quarrying [2123],Persons,249,units,0,v1556549,1.1.15,17220,,,,0
2001-01,Canada,2021A000011124,All employees,"Support activities for mining, and oil and gas extraction [213,2131]",Persons,249,units,0,v1556550,1.1.16,45180,,,,0
2001-01,Canada,2021A000011124,All employees,"Utilities [22,221]",Persons,249,units,0,v1556551,1.1.17,108018,,,,0
2001-01,Canada,2021A000011124,All employees,"Electric power generation, transmission and distribution [2211]",Persons,249,units,0,v1556552,1.1.18,87362,,,,0
2001-01,Canada,2021A000011124,All employees,Natural gas distribution [2212],Persons,249,units,0,v1556553,1.1.19,11514,,,,0
2001-01,Canada,2021A000011124,All employees,"Water, sewage and other systems [2213]",Persons,249,units,0,v1556554,1.1.20,9141,,,,0
2001-01,Canada,2021A000011124,All employees,Construction [23],Persons,249,units,0,v1556555,1.1.21,475293,,,,0
2001-01,Canada,2021A000011124,All employees,Construction of buildings [236],Persons,249,units,0,v21636829,1.1.451,111885,,,,0
2001-01,Canada,2021A000011124,All employees,Residential building construction [2361],Persons,249,units,0,v21636830,1.1.452,62018,,,,0
2001-01,Canada,2021A000011124,All employees,Non-residential building construction [2362],Persons,249,units,0,v21636831,1.1.453,49867,,,,0
2001-01,Canada,2021A000011124,All employees,Heavy and civil engineering construction [237],Persons,249,units,0,v21636832,1.1.454,86988,,,,0
2001-01,Canada,2021A000011124,All employees,Utility system construction [2371],Persons,249,units,0,v21636833,1.1.455,29018,,,,0
2001-01,Canada,2021A000011124,All employees,Land subdivision [2372],Persons,249,units,0,v21636834,1.1.456,9123,,,,0
2001-01,Canada,2021A000011124,All employees,"Highway, street and bridge construction [2373]",Persons,249,units,0,v21636835,1.1.457,45850,,,,0
2001-01,Canada,2021A000011124,All employees,Other heavy and civil engineering construction [2379],Persons,249,units,0,v21636836,1.1.458,2997,,,,0
2001-01,Canada,2021A000011124,All employees,Specialty trade contractors [238],Persons,249,units,0,v21636837,1.1.459,276420,,,,0
2001-01,Canada,2021A000011124,All employees,"Foundation, structure, and building exterior contractors [2381]",Persons,249,units,0,v21636838,1.1.460,55555,,,,0
2001-01,Canada,2021A000011124,All employees,Building equipment contractors [2382],Persons,249,units,0,v21636839,1.1.461,130409,,,,0
2001-01,Canada,2021A000011124,All employees,Building finishing contractors [2383],Persons,249,units,0,v21636840,1.1.462,44496,,,,0
2001-01,Canada,2021A000011124,All employees,Other specialty trade contractors [2389],Persons,249,units,0,v21636841,1.1.463,45960,,,,0
2001-01,Canada,2021A000011124,All employees,Manufacturing [31-33],Persons,249,units,0,v1556564,1.1.34,1978342,,,,0
2001-01,Canada,2021A000011124,All employees,Non-durable goods [311N],Persons,249,units,0,v1556565,1.1.35,815885,,,,0
2001-01,Canada,2021A000011124,All employees,Food manufacturing [311],Persons,249,units,0,v1556566,1.1.36,218148,,,,0
2001-01,Canada,2021A000011124,All employees,Animal food manufacturing [3111],Persons,249,units,0,v13920543,1.1.37,11314,,,,0
2001-01,Canada,2021A000011124,All employees,Grain and oilseed milling [3112],Persons,249,units,0,v13920548,1.1.38,8026,,,,0
2001-01,Canada,2021A000011124,All employees,Sugar and confectionery product manufacturing [3113],Persons,249,units,0,v13920552,1.1.401,11230,,,,0
2001-01,Canada,2021A000011124,All employees,Fruit and vegetable preserving and specialty food manufacturing [3114],Persons,249,units,0,v1556567,1.1.40,23224,,,,0
2001-01,Canada,2021A000011124,All employees,Dairy product manufacturing [3115],Persons,249,units,0,v13920556,1.1.41,21490,,,,0
2001-01,Canada,2021A000011124,All employees,Meat product manufacturing [3116],Persons,249,units,0,v1556568,1.1.42,59395,,,,0
2001-01,Canada,2021A000011124,All employees,Seafood product preparation and packaging [3117],Persons,249,units,0,v1556569,1.1.43,20473,,,,0
2001-01,Canada,2021A000011124,All employees,Bakeries and tortilla manufacturing [3118],Persons,249,units,0,v1556570,1.1.44,42475,,,,0
2001-01,Canada,2021A000011124,All employees,Other food manufacturing [3119],Persons,249,units,0,v1556571,1.1.45,20520,,,,0
2001-01,Canada,2021A000011124,All employees,Beverage and tobacco product manufacturing [312],Persons,249,units,0,v13920574,1.1.402,34599,,,,0
2001-01,Canada,2021A000011124,All employees,Beverage manufacturing [3121],Persons,249,units,0,v1556581,1.1.47,29712,,,,0
2001-01,Canada,2021A000011124,All employees,Tobacco manufacturing [3122],Persons,249,units,0,v1556582,1.1.48,4887,,,,0
2001-01,Canada,2021A000011124,All employees,Cannabis product manufacturing [3123],Persons,249,units,0,v1059505095,1.1.533,,..,,,0
2001-01,Canada,2021A000011124,All employees,Textile mills [313],Persons,249,units,0,v13920579,1.1.403,26266,,,,0
2001-01,Canada,2021A000011124,All employees,"Fibre, yarn and thread mills [3131]",Persons,249,units,0,v1556583,1.1.50,5182,,,,0
2001-01,Canada,2021A000011124,All employees,Fabric mills [3132],Persons,249,units,0,v1556584,1.1.51,15855,,,,0
2001-01,Canada,2021A000011124,All employees,Textile and fabric finishing and fabric coating [3133],Persons,249,units,0,v1556585,1.1.52,5230,,,,0
2001-01,Canada,2021A000011124,All employees,Textile product mills [314],Persons,249,units,0,v13920582,1.1.404,20608,,,,0
2001-01,Canada,2021A000011124,All employees,Textile furnishings mills [3141],Persons,249,units,0,v1556586,1.1.54,10228,,,,0
2001-01,Canada,2021A000011124,All employees,Other textile product mills [3149],Persons,249,units,0,v1556587,1.1.55,10380,,,,0
2001-01,Canada,2021A000011124,All employees,Apparel manufacturing [315],Persons,249,units,0,v13920584,1.1.56,85638,,,,0
2001-01,Canada,2021A000011124,All employees,Apparel knitting mills [3151],Persons,249,units,0,v1556588,1.1.57,12245,,,,0
2001-01,Canada,2021A000011124,All employees,Cut and sew clothing manufacturing [3152],Persons,249,units,0,v1556589,1.1.58,70212,,,,0
2001-01,Canada,2021A000011124,All employees,Clothing accessories and other clothing manufacturing [3159],Persons,249,units,0,v44308659,1.1.405,3181,,,,0
2001-01,Canada,2021A000011124,All employees,Leather and allied product manufacturing [316],Persons,249,units,0,v13920588,1.1.406,8536,,,,0
2001-01,Canada,2021A000011124,All employees,Leather and hide tanning and finishing [3161],Persons,249,units,0,v1556590,1.1.61,1498,,,,0
2001-01,Canada,2021A000011124,All employees,Footwear manufacturing [3162],Persons,249,units,0,v1556591,1.1.62,4621,,,,0
2001-01,Canada,2021A000011124,All employees,Other leather and allied product manufacturing [3169],Persons,249,units,0,v1556592,1.1.63,2417,,,,0
2001-01,Canada,2021A000011124,All employees,Paper manufacturing [322],Persons,249,units,0,v1556593,1.1.64,107447,,,,0
2001-01,Canada,2021A000011124,All employees,"Pulp, paper and paperboard mills [3221]",Persons,249,units,0,v1556594,1.1.65,67224,,,,0
2001-01,Canada,2021A000011124,All employees,Converted paper product manufacturing [3222],Persons,249,units,0,v1556595,1.1.66,40222,,,,0
2001-01,Canada,2021A000011124,All employees,"Printing and related support activities [323,3231]",Persons,249,units,0,v13920595,1.1.67,83909,,,,0
2001-01,Canada,2021A000011124,All employees,"Petroleum and coal product manufacturing [324,3241]",Persons,249,units,0,v13920602,1.1.407,14649,,,,0
2001-01,Canada,2021A000011124,All employees,Chemical manufacturing [325],Persons,249,units,0,v13920559,1.1.70,92318,,,,0
2001-01,Canada,2021A000011124,All employees,Basic chemical manufacturing [3251],Persons,249,units,0,v1556572,1.1.71,15001,,,,0
2001-01,Canada,2021A000011124,All employees,"Resin, synthetic rubber, and artificial and synthetic fibres and filaments manufacturing [3252]",Persons,249,units,0,v13920563,1.1.72,9043,,,,0
2001-01,Canada,2021A000011124,All employees,"Pesticide, fertilizer and other agricultural chemical manufacturing [3253]",Persons,249,units,0,v13920565,1.1.73,5632,,,,0
2001-01,Canada,2021A000011124,All employees,Pharmaceutical and medicine manufacturing [3254],Persons,249,units,0,v1556573,1.1.74,23430,,,,0
2001-01,Canada,2021A000011124,All employees,"Paint, coating and adhesive manufacturing [3255]",Persons,249,units,0,v44308660,1.1.75,9945,,,,0
2001-01,Canada,2021A000011124,All employees,"Soap, cleaning compound and toilet preparation manufacturing [3256]",Persons,249,units,0,v1556574,1.1.76,15636,,,,0
2001-01,Canada,2021A000011124,All employees,Other chemical product manufacturing [3259],Persons,249,units,0,v1556575,1.1.77,13632,,,,0
2001-01,Canada,2021A000011124,All employees,Plastics and rubber products manufacturing [326],Persons,249,units,0,v1556576,1.1.78,123766,,,,0
2001-01,Canada,2021A000011124,All employees,Plastic product manufacturing [3261],Persons,249,units,0,v1556577,1.1.79,92641,,,,0
2001-01,Canada,2021A000011124,All employees,Rubber product manufacturing [3262],Persons,249,units,0,v1556578,1.1.80,31125,,,,0
2001-01,Canada,2021A000011124,All employees,Durable goods [321N],Persons,249,units,0,v1556596,1.1.84,1162457,,,,0
2001-01,Canada,2021A000011124,All employees,Wood product manufacturing [321],Persons,249,units,0,v1556597,1.1.85,133067,,,,0
2001-01,Canada,2021A000011124,All employees,Sawmills and wood preservation [3211],Persons,249,units,0,v1556598,1.1.86,64603,,,,0
2001-01,Canada,2021A000011124,All employees,"Veneer, plywood and engineered wood product manufacturing [3212]",Persons,249,units,0,v1556599,1.1.87,24530,,,,0
2001-01,Canada,2021A000011124,All employees,Other wood product manufacturing [3219],Persons,249,units,0,v1556600,1.1.88,43935,,,,0
2001-01,Canada,2021A000011124,All employees,Non-metallic mineral product manufacturing [327],Persons,249,units,0,v13920609,1.1.409,48190,,,,0
2001-01,Canada,2021A000011124,All employees,Clay product and refractory manufacturing [3271],Persons,249,units,0,v13920617,1.1.90,3443,,,,0
2001-01,Canada,2021A000011124,All employees,Glass and glass product manufacturing [3272],Persons,249,units,0,v1556601,1.1.91,12919,,,,0
2001-01,Canada,2021A000011124,All employees,Cement and concrete product manufacturing [3273],Persons,249,units,0,v1556602,1.1.92,20786,,,,0
2001-01,Canada,2021A000011124,All employees,Lime and gypsum product manufacturing [3274],Persons,249,units,0,v13920619,1.1.410,3399,,,,0
2001-01,Canada,2021A000011124,All employees,Other non-metallic mineral product manufacturing [3279],Persons,249,units,0,v1556603,1.1.94,7643,,,,0
2001-01,Canada,2021A000011124,All employees,Primary metal manufacturing [331],Persons,249,units,0,v13920621,1.1.95,95095,,,,0
2001-01,Canada,2021A000011124,All employees,Iron and steel mills and ferro-alloy manufacturing [3311],Persons,249,units,0,v1556604,1.1.96,27995,,,,0
2001-01,Canada,2021A000011124,All employees,Steel product manufacturing from purchased steel [3312],Persons,249,units,0,v1556605,1.1.97,13643,,,,0
2001-01,Canada,2021A000011124,All employees,Alumina and aluminum production and processing [3313],Persons,249,units,0,v1556606,1.1.98,16055,,,,0
2001-01,Canada,2021A000011124,All employees,Non-ferrous metal (except aluminum) production and processing [3314],Persons,249,units,0,v1556607,1.1.99,19055,,,,0
2001-01,Canada,2021A000011124,All employees,Foundries [3315],Persons,249,units,0,v1556608,1.1.100,18348,,,,0
2001-01,Canada,2021A000011124,All employees,Fabricated metal product manufacturing [332],Persons,249,units,0,v1556609,1.1.101,182682,,,,0
2001-01,Canada,2021A000011124,All employees,Forging and stamping [3321],Persons,249,units,0,v13920629,1.1.102,11823,,,,0
